log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
7638,8819,1181,0.1181,0.0
7462,8731,1269,0.1269,0.0
7458,8729,1271,0.1271,0.0
7704,8852,1148,0.1148,0.0
7818,8909,1091,0.1091,0.0
7736,8868,1132,0.1132,0.0
7702,8851,1149,0.1149,0.0
7542,8771,1229,0.1229,0.0
7862,8931,1069,0.1069,0.0
7598,8799,1201,0.1201,0.0
7648,8824,1176,0.1176,0.0
7530,8765,1235,0.1235,0.0
7616,8808,1192,0.1192,0.0
7522,8761,1239,0.1239,0.0
7690,8845,1155,0.1155,0.0
7756,8878,1122,0.1122,0.0
7562,8781,1219,0.1219,0.0
7724,8862,1138,0.1138,0.0
7752,8876,1124,0.1124,0.0
7604,8802,1198,0.1198,0.0
7786,8893,1107,0.1107,0.0
7624,8812,1188,0.1188,0.0
7624,8812,1188,0.1188,0.0
7724,8862,1138,0.1138,0.0
7546,8773,1227,0.1227,0.0
7838,8919,1081,0.1081,0.0
7676,8838,1162,0.1162,0.0
7418,8709,1291,0.1291,0.0
7434,8717,1283,0.1283,0.0
7600,8800,1200,0.12,0.0
7582,8791,1209,0.1209,0.0
7714,8857,1143,0.1143,0.0
7762,8881,1119,0.1119,0.0
7750,8875,1125,0.1125,0.0
7786,8893,1107,0.1107,0.0
7816,8908,1092,0.1092,0.0
7744,8872,1128,0.1128,0.0
7734,8867,1133,0.1133,0.0
7648,8824,1176,0.1176,0.0
7694,8847,1153,0.1153,0.0
7504,8752,1248,0.1248,0.0
7640,8820,1180,0.118,0.0
7632,8816,1184,0.1184,0.0
7720,8860,1140,0.114,0.0
7636,8818,1182,0.1182,0.0
7560,8780,1220,0.122,0.0
7572,8786,1214,0.1214,0.0
7536,8768,1232,0.1232,0.0
7726,8863,1137,0.1137,0.0
7626,8813,1187,0.1187,0.0
7604,8802,1198,0.1198,0.0
7942,8971,1029,0.1029,0.0
7642,8821,1179,0.1179,0.0
7606,8803,1197,0.1197,0.0
7748,8874,1126,0.1126,0.0
7580,8790,1210,0.121,0.0
7604,8802,1198,0.1198,0.0
7630,8815,1185,0.1185,0.0
7532,8766,1234,0.1234,0.0
7752,8876,1124,0.1124,0.0
7574,8787,1213,0.1213,0.0
7848,8924,1076,0.1076,0.0
7750,8875,1125,0.1125,0.0
7786,8893,1107,0.1107,0.0
7790,8895,1105,0.1105,0.0
7572,8786,1214,0.1214,0.0
7580,8790,1210,0.121,0.0
7668,8834,1166,0.1166,0.0
7718,8859,1141,0.1141,0.0
7648,8824,1176,0.1176,0.0
7772,8886,1114,0.1114,0.0
7734,8867,1133,0.1133,0.0
7652,8826,1174,0.1174,0.0
7544,8772,1228,0.1228,0.0
7598,8799,1201,0.1201,0.0
7688,8844,1156,0.1156,0.0
7634,8817,1183,0.1183,0.0
7620,8810,1190,0.119,0.0
7622,8811,1189,0.1189,0.0
7564,8782,1218,0.1218,0.0
7640,8820,1180,0.118,0.0
7742,8871,1129,0.1129,0.0
7714,8857,1143,0.1143,0.0
7722,8861,1139,0.1139,0.0
7550,8775,1225,0.1225,0.0
7774,8887,1113,0.1113,0.0
7694,8847,1153,0.1153,0.0
7672,8836,1164,0.1164,0.0
7730,8865,1135,0.1135,0.0
7778,8889,1111,0.1111,0.0
7658,8829,1171,0.1171,0.0
7526,8763,1237,0.1237,0.0
7694,8847,1153,0.1153,0.0
7666,8833,1167,0.1167,0.0
7512,8756,1244,0.1244,0.0
7632,8816,1184,0.1184,0.0
7624,8812,1188,0.1188,0.0
7624,8812,1188,0.1188,0.0
7644,8822,1178,0.1178,0.0
7802,8901,1099,0.1099,0.0
7754,8877,1123,0.1123,0.0
7728,8864,1136,0.1136,0.0
7558,8779,1221,0.1221,0.0
7610,8805,1195,0.1195,0.0
7592,8796,1204,0.1204,0.0
7570,8785,1215,0.1215,0.0
7608,8804,1196,0.1196,0.0
7492,8746,1254,0.1254,0.0
7704,8852,1148,0.1148,0.0
7612,8806,1194,0.1194,0.0
7560,8780,1220,0.122,0.0
7730,8865,1135,0.1135,0.0
7456,8728,1272,0.1272,0.0
7470,8735,1265,0.1265,0.0
7624,8812,1188,0.1188,0.0
7696,8848,1152,0.1152,0.0
7750,8875,1125,0.1125,0.0
7630,8815,1185,0.1185,0.0
7534,8767,1233,0.1233,0.0
7602,8801,1199,0.1199,0.0
7668,8834,1166,0.1166,0.0
7638,8819,1181,0.1181,0.0
7542,8771,1229,0.1229,0.0
7454,8727,1273,0.1273,0.0
7696,8848,1152,0.1152,0.0
7678,8839,1161,0.1161,0.0
7652,8826,1174,0.1174,0.0
7692,8846,1154,0.1154,0.0
7616,8808,1192,0.1192,0.0
7634,8817,1183,0.1183,0.0
7738,8869,1131,0.1131,0.0
7608,8804,1196,0.1196,0.0
7664,8832,1168,0.1168,0.0
7758,8879,1121,0.1121,0.0
7678,8839,1161,0.1161,0.0
7580,8790,1210,0.121,0.0
7604,8802,1198,0.1198,0.0
7676,8838,1162,0.1162,0.0
7516,8758,1242,0.1242,0.0
7728,8864,1136,0.1136,0.0
7638,8819,1181,0.1181,0.0
7632,8816,1184,0.1184,0.0
7532,8766,1234,0.1234,0.0
7846,8923,1077,0.1077,0.0
7596,8798,1202,0.1202,0.0
7810,8905,1095,0.1095,0.0
7516,8758,1242,0.1242,0.0
7710,8855,1145,0.1145,0.0
7540,8770,1230,0.123,0.0
7804,8902,1098,0.1098,0.0
7592,8796,1204,0.1204,0.0
7632,8816,1184,0.1184,0.0
7694,8847,1153,0.1153,0.0
7684,8842,1158,0.1158,0.0
7762,8881,1119,0.1119,0.0
7678,8839,1161,0.1161,0.0
7692,8846,1154,0.1154,0.0
7672,8836,1164,0.1164,0.0
7470,8735,1265,0.1265,0.0
7760,8880,1120,0.112,0.0
7596,8798,1202,0.1202,0.0
7758,8879,1121,0.1121,0.0
7888,8944,1056,0.1056,0.0
7774,8887,1113,0.1113,0.0
7574,8787,1213,0.1213,0.0
7770,8885,1115,0.1115,0.0
7656,8828,1172,0.1172,0.0
7648,8824,1176,0.1176,0.0
7816,8908,1092,0.1092,0.0
7862,8931,1069,0.1069,0.0
7584,8792,1208,0.1208,0.0
7578,8789,1211,0.1211,0.0
7764,8882,1118,0.1118,0.0
7648,8824,1176,0.1176,0.0
7722,8861,1139,0.1139,0.0
7746,8873,1127,0.1127,0.0
7508,8754,1246,0.1246,0.0
7482,8741,1259,0.1259,0.0
7430,8715,1285,0.1285,0.0
7656,8828,1172,0.1172,0.0
7732,8866,1134,0.1134,0.0
7624,8812,1188,0.1188,0.0
7588,8794,1206,0.1206,0.0
7612,8806,1194,0.1194,0.0
7594,8797,1203,0.1203,0.0
7584,8792,1208,0.1208,0.0
7460,8730,1270,0.127,0.0
7542,8771,1229,0.1229,0.0
7706,8853,1147,0.1147,0.0
7838,8919,1081,0.1081,0.0
7606,8803,1197,0.1197,0.0
7660,8830,1170,0.117,0.0
7726,8863,1137,0.1137,0.0
7496,8748,1252,0.1252,0.0
7636,8818,1182,0.1182,0.0
7668,8834,1166,0.1166,0.0
7604,8802,1198,0.1198,0.0
7582,8791,1209,0.1209,0.0
7674,8837,1163,0.1163,0.0
7680,8840,1160,0.116,0.0
7452,8726,1274,0.1274,0.0
7634,8817,1183,0.1183,0.0
7508,8754,1246,0.1246,0.0
7636,8818,1182,0.1182,0.0
7690,8845,1155,0.1155,0.0
7620,8810,1190,0.119,0.0
7534,8767,1233,0.1233,0.0
7742,8871,1129,0.1129,0.0
7744,8872,1128,0.1128,0.0
7630,8815,1185,0.1185,0.0
7652,8826,1174,0.1174,0.0
7468,8734,1266,0.1266,0.0
7560,8780,1220,0.122,0.0
7686,8843,1157,0.1157,0.0
7648,8824,1176,0.1176,0.0
7684,8842,1158,0.1158,0.0
7634,8817,1183,0.1183,0.0
7650,8825,1175,0.1175,0.0
7538,8769,1231,0.1231,0.0
7604,8802,1198,0.1198,0.0
7568,8784,1216,0.1216,0.0
7652,8826,1174,0.1174,0.0
7686,8843,1157,0.1157,0.0
7788,8894,1106,0.1106,0.0
7418,8709,1291,0.1291,0.0
7722,8861,1139,0.1139,0.0
7556,8778,1222,0.1222,0.0
7684,8842,1158,0.1158,0.0
7716,8858,1142,0.1142,0.0
7630,8815,1185,0.1185,0.0
7574,8787,1213,0.1213,0.0
7636,8818,1182,0.1182,0.0
7708,8854,1146,0.1146,0.0
7560,8780,1220,0.122,0.0
7562,8781,1219,0.1219,0.0
7506,8753,1247,0.1247,0.0
7534,8767,1233,0.1233,0.0
7722,8861,1139,0.1139,0.0
7712,8856,1144,0.1144,0.0
7592,8796,1204,0.1204,0.0
7654,8827,1173,0.1173,0.0
7700,8850,1150,0.115,0.0
7600,8800,1200,0.12,0.0
7646,8823,1177,0.1177,0.0
7602,8801,1199,0.1199,0.0
7792,8896,1104,0.1104,0.0
7636,8818,1182,0.1182,0.0
7858,8929,1071,0.1071,0.0
7702,8851,1149,0.1149,0.0
7468,8734,1266,0.1266,0.0
7426,8713,1287,0.1287,0.0
7746,8873,1127,0.1127,0.0
7718,8859,1141,0.1141,0.0
7548,8774,1226,0.1226,0.0
7750,8875,1125,0.1125,0.0
7758,8879,1121,0.1121,0.0
7470,8735,1265,0.1265,0.0
7798,8899,1101,0.1101,0.0
7570,8785,1215,0.1215,0.0
7538,8769,1231,0.1231,0.0
7766,8883,1117,0.1117,0.0
7484,8742,1258,0.1258,0.0
7862,8931,1069,0.1069,0.0
7612,8806,1194,0.1194,0.0
7542,8771,1229,0.1229,0.0
7712,8856,1144,0.1144,0.0
7618,8809,1191,0.1191,0.0
7638,8819,1181,0.1181,0.0
7528,8764,1236,0.1236,0.0
7582,8791,1209,0.1209,0.0
7640,8820,1180,0.118,0.0
7734,8867,1133,0.1133,0.0
7868,8934,1066,0.1066,0.0
7750,8875,1125,0.1125,0.0
7684,8842,1158,0.1158,0.0
7794,8897,1103,0.1103,0.0
7686,8843,1157,0.1157,0.0
7608,8804,1196,0.1196,0.0
7552,8776,1224,0.1224,0.0
7752,8876,1124,0.1124,0.0
7554,8777,1223,0.1223,0.0
7524,8762,1238,0.1238,0.0
7652,8826,1174,0.1174,0.0
7542,8771,1229,0.1229,0.0
7532,8766,1234,0.1234,0.0
7566,8783,1217,0.1217,0.0
7684,8842,1158,0.1158,0.0
7728,8864,1136,0.1136,0.0
7620,8810,1190,0.119,0.0
7592,8796,1204,0.1204,0.0
7654,8827,1173,0.1173,0.0
7622,8811,1189,0.1189,0.0
7672,8836,1164,0.1164,0.0
7554,8777,1223,0.1223,0.0
7480,8740,1260,0.126,0.0
7742,8871,1129,0.1129,0.0
7656,8828,1172,0.1172,0.0
7686,8843,1157,0.1157,0.0
7774,8887,1113,0.1113,0.0
7714,8857,1143,0.1143,0.0
7618,8809,1191,0.1191,0.0
7734,8867,1133,0.1133,0.0
7838,8919,1081,0.1081,0.0
7594,8797,1203,0.1203,0.0
7700,8850,1150,0.115,0.0
7792,8896,1104,0.1104,0.0
7642,8821,1179,0.1179,0.0
7620,8810,1190,0.119,0.0
7770,8885,1115,0.1115,0.0
7554,8777,1223,0.1223,0.0
7566,8783,1217,0.1217,0.0
7522,8761,1239,0.1239,0.0
7498,8749,1251,0.1251,0.0
7748,8874,1126,0.1126,0.0
7606,8803,1197,0.1197,0.0
7802,8901,1099,0.1099,0.0
7656,8828,1172,0.1172,0.0
7614,8807,1193,0.1193,0.0
7600,8800,1200,0.12,0.0
7694,8847,1153,0.1153,0.0
7728,8864,1136,0.1136,0.0
7824,8912,1088,0.1088,0.0
7654,8827,1173,0.1173,0.0
7676,8838,1162,0.1162,0.0
7648,8824,1176,0.1176,0.0
7470,8735,1265,0.1265,0.0
7648,8824,1176,0.1176,0.0
7510,8755,1245,0.1245,0.0
7660,8830,1170,0.117,0.0
7546,8773,1227,0.1227,0.0
7496,8748,1252,0.1252,0.0
7704,8852,1148,0.1148,0.0
7582,8791,1209,0.1209,0.0
7400,8700,1300,0.13,0.0
7502,8751,1249,0.1249,0.0
7680,8840,1160,0.116,0.0
7812,8906,1094,0.1094,0.0
7670,8835,1165,0.1165,0.0
7626,8813,1187,0.1187,0.0
7694,8847,1153,0.1153,0.0
7610,8805,1195,0.1195,0.0
7742,8871,1129,0.1129,0.0
7516,8758,1242,0.1242,0.0
7752,8876,1124,0.1124,0.0
7502,8751,1249,0.1249,0.0
7530,8765,1235,0.1235,0.0
7738,8869,1131,0.1131,0.0
7524,8762,1238,0.1238,0.0
7720,8860,1140,0.114,0.0
7760,8880,1120,0.112,0.0
7602,8801,1199,0.1199,0.0
7650,8825,1175,0.1175,0.0
7752,8876,1124,0.1124,0.0
7702,8851,1149,0.1149,0.0
7580,8790,1210,0.121,0.0
7632,8816,1184,0.1184,0.0
7596,8798,1202,0.1202,0.0
7550,8775,1225,0.1225,0.0
7900,8950,1050,0.105,0.0
7568,8784,1216,0.1216,0.0
7580,8790,1210,0.121,0.0
7512,8756,1244,0.1244,0.0
7724,8862,1138,0.1138,0.0
7782,8891,1109,0.1109,0.0
7650,8825,1175,0.1175,0.0
7704,8852,1148,0.1148,0.0
7594,8797,1203,0.1203,0.0
7704,8852,1148,0.1148,0.0
7660,8830,1170,0.117,0.0
7720,8860,1140,0.114,0.0
7660,8830,1170,0.117,0.0
7382,8691,1309,0.1309,0.0
7782,8891,1109,0.1109,0.0
7602,8801,1199,0.1199,0.0
7746,8873,1127,0.1127,0.0
7618,8809,1191,0.1191,0.0
7534,8767,1233,0.1233,0.0
7600,8800,1200,0.12,0.0
7874,8937,1063,0.1063,0.0
7392,8696,1304,0.1304,0.0
7570,8785,1215,0.1215,0.0
7648,8824,1176,0.1176,0.0
7676,8838,1162,0.1162,0.0
7692,8846,1154,0.1154,0.0
7534,8767,1233,0.1233,0.0
7582,8791,1209,0.1209,0.0
7688,8844,1156,0.1156,0.0
7796,8898,1102,0.1102,0.0
7794,8897,1103,0.1103,0.0
7560,8780,1220,0.122,0.0
7800,8900,1100,0.11,0.0
7538,8769,1231,0.1231,0.0
7690,8845,1155,0.1155,0.0
7698,8849,1151,0.1151,0.0
7696,8848,1152,0.1152,0.0
7574,8787,1213,0.1213,0.0
7734,8867,1133,0.1133,0.0
7766,8883,1117,0.1117,0.0
7522,8761,1239,0.1239,0.0
7412,8706,1294,0.1294,0.0
7472,8736,1264,0.1264,0.0
7808,8904,1096,0.1096,0.0
7710,8855,1145,0.1145,0.0
7768,8884,1116,0.1116,0.0
7772,8886,1114,0.1114,0.0
7424,8712,1288,0.1288,0.0
7568,8784,1216,0.1216,0.0
7556,8778,1222,0.1222,0.0
7696,8848,1152,0.1152,0.0
7788,8894,1106,0.1106,0.0
7510,8755,1245,0.1245,0.0
7630,8815,1185,0.1185,0.0
7520,8760,1240,0.124,0.0
7420,8710,1290,0.129,0.0
7742,8871,1129,0.1129,0.0
7640,8820,1180,0.118,0.0
7654,8827,1173,0.1173,0.0
7934,8967,1033,0.1033,0.0
7762,8881,1119,0.1119,0.0
7660,8830,1170,0.117,0.0
7668,8834,1166,0.1166,0.0
7894,8947,1053,0.1053,0.0
7744,8872,1128,0.1128,0.0
7852,8926,1074,0.1074,0.0
7640,8820,1180,0.118,0.0
7552,8776,1224,0.1224,0.0
7612,8806,1194,0.1194,0.0
7570,8785,1215,0.1215,0.0
7584,8792,1208,0.1208,0.0
7540,8770,1230,0.123,0.0
7642,8821,1179,0.1179,0.0
7710,8855,1145,0.1145,0.0
7536,8768,1232,0.1232,0.0
7496,8748,1252,0.1252,0.0
7560,8780,1220,0.122,0.0
7696,8848,1152,0.1152,0.0
7618,8809,1191,0.1191,0.0
7478,8739,1261,0.1261,0.0
7604,8802,1198,0.1198,0.0
7606,8803,1197,0.1197,0.0
7744,8872,1128,0.1128,0.0
7464,8732,1268,0.1268,0.0
7522,8761,1239,0.1239,0.0
7806,8903,1097,0.1097,0.0
7728,8864,1136,0.1136,0.0
7876,8938,1062,0.1062,0.0
7796,8898,1102,0.1102,0.0
7714,8857,1143,0.1143,0.0
7688,8844,1156,0.1156,0.0
7840,8920,1080,0.108,0.0
7660,8830,1170,0.117,0.0
7622,8811,1189,0.1189,0.0
7782,8891,1109,0.1109,0.0
7652,8826,1174,0.1174,0.0
7794,8897,1103,0.1103,0.0
7834,8917,1083,0.1083,0.0
7424,8712,1288,0.1288,0.0
7774,8887,1113,0.1113,0.0
7890,8945,1055,0.1055,0.0
7544,8772,1228,0.1228,0.0
7778,8889,1111,0.1111,0.0
7748,8874,1126,0.1126,0.0
7814,8907,1093,0.1093,0.0
7566,8783,1217,0.1217,0.0
7492,8746,1254,0.1254,0.0
7572,8786,1214,0.1214,0.0
7742,8871,1129,0.1129,0.0
7602,8801,1199,0.1199,0.0
7550,8775,1225,0.1225,0.0
7730,8865,1135,0.1135,0.0
7712,8856,1144,0.1144,0.0
7436,8718,1282,0.1282,0.0
7738,8869,1131,0.1131,0.0
7634,8817,1183,0.1183,0.0
7506,8753,1247,0.1247,0.0
7366,8683,1317,0.1317,0.0
7630,8815,1185,0.1185,0.0
7570,8785,1215,0.1215,0.0
7704,8852,1148,0.1148,0.0
7676,8838,1162,0.1162,0.0
7648,8824,1176,0.1176,0.0
7916,8958,1042,0.1042,0.0
7590,8795,1205,0.1205,0.0
7614,8807,1193,0.1193,0.0
7626,8813,1187,0.1187,0.0
7656,8828,1172,0.1172,0.0
7674,8837,1163,0.1163,0.0
7724,8862,1138,0.1138,0.0
7526,8763,1237,0.1237,0.0
7762,8881,1119,0.1119,0.0
7742,8871,1129,0.1129,0.0
7532,8766,1234,0.1234,0.0
7876,8938,1062,0.1062,0.0
7844,8922,1078,0.1078,0.0
7560,8780,1220,0.122,0.0
7774,8887,1113,0.1113,0.0
7806,8903,1097,0.1097,0.0
7458,8729,1271,0.1271,0.0
7648,8824,1176,0.1176,0.0
7658,8829,1171,0.1171,0.0
7780,8890,1110,0.111,0.0
7636,8818,1182,0.1182,0.0
7838,8919,1081,0.1081,0.0
7804,8902,1098,0.1098,0.0
7494,8747,1253,0.1253,0.0
7674,8837,1163,0.1163,0.0
7670,8835,1165,0.1165,0.0
7650,8825,1175,0.1175,0.0
7482,8741,1259,0.1259,0.0
7586,8793,1207,0.1207,0.0
7574,8787,1213,0.1213,0.0
7586,8793,1207,0.1207,0.0
7606,8803,1197,0.1197,0.0
7454,8727,1273,0.1273,0.0
7684,8842,1158,0.1158,0.0
7568,8784,1216,0.1216,0.0
7606,8803,1197,0.1197,0.0
7702,8851,1149,0.1149,0.0
7614,8807,1193,0.1193,0.0
7678,8839,1161,0.1161,0.0
7608,8804,1196,0.1196,0.0
7746,8873,1127,0.1127,0.0
7598,8799,1201,0.1201,0.0
7870,8935,1065,0.1065,0.0
7750,8875,1125,0.1125,0.0
7884,8942,1058,0.1058,0.0
7662,8831,1169,0.1169,0.0
7654,8827,1173,0.1173,0.0
7530,8765,1235,0.1235,0.0
7690,8845,1155,0.1155,0.0
7746,8873,1127,0.1127,0.0
7590,8795,1205,0.1205,0.0
7632,8816,1184,0.1184,0.0
7806,8903,1097,0.1097,0.0
7596,8798,1202,0.1202,0.0
7684,8842,1158,0.1158,0.0
7596,8798,1202,0.1202,0.0
7580,8790,1210,0.121,0.0
7520,8760,1240,0.124,0.0
7628,8814,1186,0.1186,0.0
7378,8689,1311,0.1311,0.0
7798,8899,1101,0.1101,0.0
7578,8789,1211,0.1211,0.0
7526,8763,1237,0.1237,0.0
7566,8783,1217,0.1217,0.0
7714,8857,1143,0.1143,0.0
7630,8815,1185,0.1185,0.0
7568,8784,1216,0.1216,0.0
7616,8808,1192,0.1192,0.0
7826,8913,1087,0.1087,0.0
7816,8908,1092,0.1092,0.0
7690,8845,1155,0.1155,0.0
7604,8802,1198,0.1198,0.0
7642,8821,1179,0.1179,0.0
7532,8766,1234,0.1234,0.0
7552,8776,1224,0.1224,0.0
7856,8928,1072,0.1072,0.0
7768,8884,1116,0.1116,0.0
7486,8743,1257,0.1257,0.0
7674,8837,1163,0.1163,0.0
7628,8814,1186,0.1186,0.0
7798,8899,1101,0.1101,0.0
7594,8797,1203,0.1203,0.0
7730,8865,1135,0.1135,0.0
7642,8821,1179,0.1179,0.0
7634,8817,1183,0.1183,0.0
7698,8849,1151,0.1151,0.0
7596,8798,1202,0.1202,0.0
7530,8765,1235,0.1235,0.0
7668,8834,1166,0.1166,0.0
7588,8794,1206,0.1206,0.0
7842,8921,1079,0.1079,0.0
7592,8796,1204,0.1204,0.0
7856,8928,1072,0.1072,0.0
7694,8847,1153,0.1153,0.0
7764,8882,1118,0.1118,0.0
7614,8807,1193,0.1193,0.0
7658,8829,1171,0.1171,0.0
7696,8848,1152,0.1152,0.0
7696,8848,1152,0.1152,0.0
7318,8659,1341,0.1341,0.0
7780,8890,1110,0.111,0.0
7768,8884,1116,0.1116,0.0
7670,8835,1165,0.1165,0.0
7640,8820,1180,0.118,0.0
7788,8894,1106,0.1106,0.0
7530,8765,1235,0.1235,0.0
7640,8820,1180,0.118,0.0
7556,8778,1222,0.1222,0.0
7770,8885,1115,0.1115,0.0
7522,8761,1239,0.1239,0.0
7642,8821,1179,0.1179,0.0
7526,8763,1237,0.1237,0.0
7658,8829,1171,0.1171,0.0
7628,8814,1186,0.1186,0.0
7680,8840,1160,0.116,0.0
7586,8793,1207,0.1207,0.0
7482,8741,1259,0.1259,0.0
7592,8796,1204,0.1204,0.0
7812,8906,1094,0.1094,0.0
7576,8788,1212,0.1212,0.0
7622,8811,1189,0.1189,0.0
7636,8818,1182,0.1182,0.0
7634,8817,1183,0.1183,0.0
7610,8805,1195,0.1195,0.0
7680,8840,1160,0.116,0.0
7570,8785,1215,0.1215,0.0
7666,8833,1167,0.1167,0.0
7702,8851,1149,0.1149,0.0
7894,8947,1053,0.1053,0.0
7570,8785,1215,0.1215,0.0
7870,8935,1065,0.1065,0.0
7556,8778,1222,0.1222,0.0
7546,8773,1227,0.1227,0.0
7844,8922,1078,0.1078,0.0
7572,8786,1214,0.1214,0.0
7652,8826,1174,0.1174,0.0
7770,8885,1115,0.1115,0.0
7764,8882,1118,0.1118,0.0
7580,8790,1210,0.121,0.0
7790,8895,1105,0.1105,0.0
7640,8820,1180,0.118,0.0
7792,8896,1104,0.1104,0.0
7694,8847,1153,0.1153,0.0
7548,8774,1226,0.1226,0.0
7682,8841,1159,0.1159,0.0
7620,8810,1190,0.119,0.0
7728,8864,1136,0.1136,0.0
7642,8821,1179,0.1179,0.0
7742,8871,1129,0.1129,0.0
7666,8833,1167,0.1167,0.0
7706,8853,1147,0.1147,0.0
7644,8822,1178,0.1178,0.0
7572,8786,1214,0.1214,0.0
7680,8840,1160,0.116,0.0
7658,8829,1171,0.1171,0.0
7620,8810,1190,0.119,0.0
7606,8803,1197,0.1197,0.0
7358,8679,1321,0.1321,0.0
7700,8850,1150,0.115,0.0
7520,8760,1240,0.124,0.0
7658,8829,1171,0.1171,0.0
7586,8793,1207,0.1207,0.0
7464,8732,1268,0.1268,0.0
7702,8851,1149,0.1149,0.0
7490,8745,1255,0.1255,0.0
7456,8728,1272,0.1272,0.0
7412,8706,1294,0.1294,0.0
7584,8792,1208,0.1208,0.0
7710,8855,1145,0.1145,0.0
7672,8836,1164,0.1164,0.0
7554,8777,1223,0.1223,0.0
7610,8805,1195,0.1195,0.0
7736,8868,1132,0.1132,0.0
7602,8801,1199,0.1199,0.0
7646,8823,1177,0.1177,0.0
7612,8806,1194,0.1194,0.0
7768,8884,1116,0.1116,0.0
7794,8897,1103,0.1103,0.0
7704,8852,1148,0.1148,0.0
7502,8751,1249,0.1249,0.0
7668,8834,1166,0.1166,0.0
7514,8757,1243,0.1243,0.0
7508,8754,1246,0.1246,0.0
7760,8880,1120,0.112,0.0
7582,8791,1209,0.1209,0.0
7816,8908,1092,0.1092,0.0
7728,8864,1136,0.1136,0.0
7624,8812,1188,0.1188,0.0
7784,8892,1108,0.1108,0.0
7598,8799,1201,0.1201,0.0
7344,8672,1328,0.1328,0.0
7758,8879,1121,0.1121,0.0
7576,8788,1212,0.1212,0.0
7656,8828,1172,0.1172,0.0
7726,8863,1137,0.1137,0.0
7570,8785,1215,0.1215,0.0
7660,8830,1170,0.117,0.0
7624,8812,1188,0.1188,0.0
7786,8893,1107,0.1107,0.0
7834,8917,1083,0.1083,0.0
7744,8872,1128,0.1128,0.0
7596,8798,1202,0.1202,0.0
7716,8858,1142,0.1142,0.0
7660,8830,1170,0.117,0.0
7662,8831,1169,0.1169,0.0
7564,8782,1218,0.1218,0.0
7510,8755,1245,0.1245,0.0
7692,8846,1154,0.1154,0.0
7530,8765,1235,0.1235,0.0
7590,8795,1205,0.1205,0.0
7616,8808,1192,0.1192,0.0
7812,8906,1094,0.1094,0.0
7814,8907,1093,0.1093,0.0
7508,8754,1246,0.1246,0.0
7638,8819,1181,0.1181,0.0
7622,8811,1189,0.1189,0.0
7436,8718,1282,0.1282,0.0
7618,8809,1191,0.1191,0.0
7722,8861,1139,0.1139,0.0
7708,8854,1146,0.1146,0.0
7846,8923,1077,0.1077,0.0
7824,8912,1088,0.1088,0.0
7620,8810,1190,0.119,0.0
7486,8743,1257,0.1257,0.0
7560,8780,1220,0.122,0.0
7796,8898,1102,0.1102,0.0
7690,8845,1155,0.1155,0.0
7604,8802,1198,0.1198,0.0
7628,8814,1186,0.1186,0.0
7690,8845,1155,0.1155,0.0
7650,8825,1175,0.1175,0.0
7520,8760,1240,0.124,0.0
7704,8852,1148,0.1148,0.0
7780,8890,1110,0.111,0.0
7830,8915,1085,0.1085,0.0
7566,8783,1217,0.1217,0.0
7744,8872,1128,0.1128,0.0
7816,8908,1092,0.1092,0.0
7618,8809,1191,0.1191,0.0
7582,8791,1209,0.1209,0.0
7658,8829,1171,0.1171,0.0
7692,8846,1154,0.1154,0.0
7782,8891,1109,0.1109,0.0
7520,8760,1240,0.124,0.0
7492,8746,1254,0.1254,0.0
7598,8799,1201,0.1201,0.0
7434,8717,1283,0.1283,0.0
7828,8914,1086,0.1086,0.0
7634,8817,1183,0.1183,0.0
7528,8764,1236,0.1236,0.0
7544,8772,1228,0.1228,0.0
7670,8835,1165,0.1165,0.0
7524,8762,1238,0.1238,0.0
7690,8845,1155,0.1155,0.0
7854,8927,1073,0.1073,0.0
7558,8779,1221,0.1221,0.0
7672,8836,1164,0.1164,0.0
7662,8831,1169,0.1169,0.0
7782,8891,1109,0.1109,0.0
7622,8811,1189,0.1189,0.0
7656,8828,1172,0.1172,0.0
7678,8839,1161,0.1161,0.0
7582,8791,1209,0.1209,0.0
7666,8833,1167,0.1167,0.0
7616,8808,1192,0.1192,0.0
7796,8898,1102,0.1102,0.0
7676,8838,1162,0.1162,0.0
7634,8817,1183,0.1183,0.0
7512,8756,1244,0.1244,0.0
7728,8864,1136,0.1136,0.0
7578,8789,1211,0.1211,0.0
7604,8802,1198,0.1198,0.0
7496,8748,1252,0.1252,0.0
7842,8921,1079,0.1079,0.0
7696,8848,1152,0.1152,0.0
7718,8859,1141,0.1141,0.0
7664,8832,1168,0.1168,0.0
7638,8819,1181,0.1181,0.0
7820,8910,1090,0.109,0.0
7718,8859,1141,0.1141,0.0
7602,8801,1199,0.1199,0.0
7702,8851,1149,0.1149,0.0
7860,8930,1070,0.107,0.0
7708,8854,1146,0.1146,0.0
7574,8787,1213,0.1213,0.0
7704,8852,1148,0.1148,0.0
7704,8852,1148,0.1148,0.0
7670,8835,1165,0.1165,0.0
7646,8823,1177,0.1177,0.0
7450,8725,1275,0.1275,0.0
7512,8756,1244,0.1244,0.0
7464,8732,1268,0.1268,0.0
7770,8885,1115,0.1115,0.0
7830,8915,1085,0.1085,0.0
7672,8836,1164,0.1164,0.0
7628,8814,1186,0.1186,0.0
7698,8849,1151,0.1151,0.0
7444,8722,1278,0.1278,0.0
