log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
844,922,78,0.078,0
870,935,65,0.065,0
848,924,76,0.076,0
898,949,51,0.051,0
876,938,62,0.062,0
834,917,83,0.083,0
818,909,91,0.091,0
882,941,59,0.059,0
876,938,62,0.062,0
828,914,86,0.086,0
898,949,51,0.051,0
878,939,61,0.061,0
872,936,64,0.064,0
868,934,66,0.066,0
876,938,62,0.062,0
870,935,65,0.065,0
914,957,43,0.043,0
888,944,56,0.056,0
822,911,89,0.089,0
850,925,75,0.075,0
888,944,56,0.056,0
948,974,26,0.026,0
878,939,61,0.061,0
866,933,67,0.067,0
882,941,59,0.059,0
848,924,76,0.076,0
850,925,75,0.075,0
870,935,65,0.065,0
860,930,70,0.07,0
892,946,54,0.054,0
854,927,73,0.073,0
822,911,89,0.089,0
922,961,39,0.039,0
822,911,89,0.089,0
882,941,59,0.059,0
840,920,80,0.08,0
824,912,88,0.088,0
860,930,70,0.07,0
884,942,58,0.058,0
880,940,60,0.06,0
878,939,61,0.061,0
878,939,61,0.061,0
852,926,74,0.074,0
872,936,64,0.064,0
884,942,58,0.058,0
838,919,81,0.081,0
866,933,67,0.067,0
870,935,65,0.065,0
882,941,59,0.059,0
870,935,65,0.065,0
882,941,59,0.059,0
892,946,54,0.054,0
890,945,55,0.055,0
874,937,63,0.063,0
886,943,57,0.057,0
872,936,64,0.064,0
880,940,60,0.06,0
878,939,61,0.061,0
822,911,89,0.089,0
890,945,55,0.055,0
854,927,73,0.073,0
904,952,48,0.048,0
890,945,55,0.055,0
828,914,86,0.086,0
886,943,57,0.057,0
896,948,52,0.052,0
856,928,72,0.072,0
870,935,65,0.065,0
888,944,56,0.056,0
842,921,79,0.079,0
886,943,57,0.057,0
888,944,56,0.056,0
880,940,60,0.06,0
854,927,73,0.073,0
864,932,68,0.068,0
884,942,58,0.058,0
864,932,68,0.068,0
822,911,89,0.089,0
886,943,57,0.057,0
902,951,49,0.049,0
886,943,57,0.057,0
830,915,85,0.085,0
868,934,66,0.066,0
844,922,78,0.078,0
858,929,71,0.071,0
818,909,91,0.091,0
880,940,60,0.06,0
884,942,58,0.058,0
920,960,40,0.04,0
870,935,65,0.065,0
876,938,62,0.062,0
898,949,51,0.051,0
870,935,65,0.065,0
910,955,45,0.045,0
862,931,69,0.069,0
802,901,99,0.099,0
908,954,46,0.046,0
822,911,89,0.089,0
932,966,34,0.034,0
874,937,63,0.063,0
890,945,55,0.055,0
878,939,61,0.061,0
838,919,81,0.081,0
848,924,76,0.076,0
914,957,43,0.043,0
846,923,77,0.077,0
892,946,54,0.054,0
898,949,51,0.051,0
930,965,35,0.035,0
836,918,82,0.082,0
846,923,77,0.077,0
880,940,60,0.06,0
844,922,78,0.078,0
874,937,63,0.063,0
856,928,72,0.072,0
880,940,60,0.06,0
892,946,54,0.054,0
878,939,61,0.061,0
876,938,62,0.062,0
868,934,66,0.066,0
876,938,62,0.062,0
884,942,58,0.058,0
856,928,72,0.072,0
852,926,74,0.074,0
848,924,76,0.076,0
862,931,69,0.069,0
864,932,68,0.068,0
906,953,47,0.047,0
864,932,68,0.068,0
852,926,74,0.074,0
884,942,58,0.058,0
890,945,55,0.055,0
846,923,77,0.077,0
918,959,41,0.041,0
838,919,81,0.081,0
904,952,48,0.048,0
806,903,97,0.097,0
872,936,64,0.064,0
836,918,82,0.082,0
862,931,69,0.069,0
846,923,77,0.077,0
874,937,63,0.063,0
852,926,74,0.074,0
886,943,57,0.057,0
906,953,47,0.047,0
876,938,62,0.062,0
864,932,68,0.068,0
838,919,81,0.081,0
846,923,77,0.077,0
890,945,55,0.055,0
876,938,62,0.062,0
878,939,61,0.061,0
854,927,73,0.073,0
866,933,67,0.067,0
860,930,70,0.07,0
854,927,73,0.073,0
852,926,74,0.074,0
886,943,57,0.057,0
872,936,64,0.064,0
926,963,37,0.037,0
854,927,73,0.073,0
866,933,67,0.067,0
906,953,47,0.047,0
864,932,68,0.068,0
872,936,64,0.064,0
838,919,81,0.081,0
836,918,82,0.082,0
844,922,78,0.078,0
878,939,61,0.061,0
866,933,67,0.067,0
868,934,66,0.066,0
924,962,38,0.038,0
884,942,58,0.058,0
878,939,61,0.061,0
902,951,49,0.049,0
892,946,54,0.054,0
870,935,65,0.065,0
890,945,55,0.055,0
862,931,69,0.069,0
882,941,59,0.059,0
856,928,72,0.072,0
804,902,98,0.098,0
934,967,33,0.033,0
834,917,83,0.083,0
882,941,59,0.059,0
900,950,50,0.05,0
910,955,45,0.045,0
878,939,61,0.061,0
858,929,71,0.071,0
864,932,68,0.068,0
854,927,73,0.073,0
894,947,53,0.053,0
888,944,56,0.056,0
842,921,79,0.079,0
884,942,58,0.058,0
868,934,66,0.066,0
864,932,68,0.068,0
896,948,52,0.052,0
858,929,71,0.071,0
912,956,44,0.044,0
866,933,67,0.067,0
894,947,53,0.053,0
860,930,70,0.07,0
836,918,82,0.082,0
870,935,65,0.065,0
874,937,63,0.063,0
880,940,60,0.06,0
880,940,60,0.06,0
890,945,55,0.055,0
910,955,45,0.045,0
868,934,66,0.066,0
884,942,58,0.058,0
876,938,62,0.062,0
934,967,33,0.033,0
916,958,42,0.042,0
846,923,77,0.077,0
864,932,68,0.068,0
856,928,72,0.072,0
836,918,82,0.082,0
878,939,61,0.061,0
846,923,77,0.077,0
888,944,56,0.056,0
886,943,57,0.057,0
862,931,69,0.069,0
878,939,61,0.061,0
894,947,53,0.053,0
848,924,76,0.076,0
884,942,58,0.058,0
836,918,82,0.082,0
896,948,52,0.052,0
856,928,72,0.072,0
894,947,53,0.053,0
888,944,56,0.056,0
854,927,73,0.073,0
876,938,62,0.062,0
886,943,57,0.057,0
900,950,50,0.05,0
860,930,70,0.07,0
862,931,69,0.069,0
918,959,41,0.041,0
862,931,69,0.069,0
888,944,56,0.056,0
868,934,66,0.066,0
880,940,60,0.06,0
956,978,22,0.022,0
872,936,64,0.064,0
880,940,60,0.06,0
906,953,47,0.047,0
882,941,59,0.059,0
836,918,82,0.082,0
886,943,57,0.057,0
848,924,76,0.076,0
804,902,98,0.098,0
868,934,66,0.066,0
830,915,85,0.085,0
822,911,89,0.089,0
866,933,67,0.067,0
880,940,60,0.06,0
810,905,95,0.095,0
884,942,58,0.058,0
880,940,60,0.06,0
896,948,52,0.052,0
890,945,55,0.055,0
888,944,56,0.056,0
904,952,48,0.048,0
874,937,63,0.063,0
912,956,44,0.044,0
862,931,69,0.069,0
904,952,48,0.048,0
844,922,78,0.078,0
858,929,71,0.071,0
854,927,73,0.073,0
852,926,74,0.074,0
898,949,51,0.051,0
864,932,68,0.068,0
844,922,78,0.078,0
868,934,66,0.066,0
904,952,48,0.048,0
804,902,98,0.098,0
842,921,79,0.079,0
880,940,60,0.06,0
842,921,79,0.079,0
850,925,75,0.075,0
880,940,60,0.06,0
876,938,62,0.062,0
898,949,51,0.051,0
812,906,94,0.094,0
886,943,57,0.057,0
904,952,48,0.048,0
882,941,59,0.059,0
896,948,52,0.052,0
858,929,71,0.071,0
910,955,45,0.045,0
892,946,54,0.054,0
886,943,57,0.057,0
878,939,61,0.061,0
882,941,59,0.059,0
864,932,68,0.068,0
912,956,44,0.044,0
914,957,43,0.043,0
904,952,48,0.048,0
868,934,66,0.066,0
894,947,53,0.053,0
828,914,86,0.086,0
864,932,68,0.068,0
816,908,92,0.092,0
894,947,53,0.053,0
894,947,53,0.053,0
884,942,58,0.058,0
894,947,53,0.053,0
848,924,76,0.076,0
880,940,60,0.06,0
862,931,69,0.069,0
880,940,60,0.06,0
890,945,55,0.055,0
858,929,71,0.071,0
874,937,63,0.063,0
842,921,79,0.079,0
896,948,52,0.052,0
860,930,70,0.07,0
864,932,68,0.068,0
800,900,100,0.1,0
884,942,58,0.058,0
914,957,43,0.043,0
890,945,55,0.055,0
862,931,69,0.069,0
886,943,57,0.057,0
906,953,47,0.047,0
864,932,68,0.068,0
874,937,63,0.063,0
796,898,102,0.102,0
856,928,72,0.072,0
860,930,70,0.07,0
878,939,61,0.061,0
836,918,82,0.082,0
880,940,60,0.06,0
882,941,59,0.059,0
862,931,69,0.069,0
854,927,73,0.073,0
864,932,68,0.068,0
846,923,77,0.077,0
874,937,63,0.063,0
910,955,45,0.045,0
830,915,85,0.085,0
900,950,50,0.05,0
846,923,77,0.077,0
886,943,57,0.057,0
880,940,60,0.06,0
856,928,72,0.072,0
850,925,75,0.075,0
834,917,83,0.083,0
898,949,51,0.051,0
878,939,61,0.061,0
906,953,47,0.047,0
878,939,61,0.061,0
862,931,69,0.069,0
892,946,54,0.054,0
858,929,71,0.071,0
876,938,62,0.062,0
918,959,41,0.041,0
846,923,77,0.077,0
926,963,37,0.037,0
856,928,72,0.072,0
860,930,70,0.07,0
868,934,66,0.066,0
884,942,58,0.058,0
902,951,49,0.049,0
892,946,54,0.054,0
886,943,57,0.057,0
888,944,56,0.056,0
920,960,40,0.04,0
920,960,40,0.04,0
868,934,66,0.066,0
838,919,81,0.081,0
858,929,71,0.071,0
874,937,63,0.063,0
872,936,64,0.064,0
858,929,71,0.071,0
858,929,71,0.071,0
884,942,58,0.058,0
886,943,57,0.057,0
878,939,61,0.061,0
878,939,61,0.061,0
850,925,75,0.075,0
876,938,62,0.062,0
860,930,70,0.07,0
858,929,71,0.071,0
906,953,47,0.047,0
864,932,68,0.068,0
856,928,72,0.072,0
838,919,81,0.081,0
896,948,52,0.052,0
842,921,79,0.079,0
940,970,30,0.03,0
890,945,55,0.055,0
900,950,50,0.05,0
840,920,80,0.08,0
866,933,67,0.067,0
864,932,68,0.068,0
904,952,48,0.048,0
852,926,74,0.074,0
824,912,88,0.088,0
860,930,70,0.07,0
862,931,69,0.069,0
898,949,51,0.051,0
860,930,70,0.07,0
858,929,71,0.071,0
908,954,46,0.046,0
878,939,61,0.061,0
892,946,54,0.054,0
902,951,49,0.049,0
846,923,77,0.077,0
878,939,61,0.061,0
856,928,72,0.072,0
844,922,78,0.078,0
890,945,55,0.055,0
844,922,78,0.078,0
836,918,82,0.082,0
872,936,64,0.064,0
882,941,59,0.059,0
892,946,54,0.054,0
882,941,59,0.059,0
872,936,64,0.064,0
798,899,101,0.101,0
894,947,53,0.053,0
840,920,80,0.08,0
876,938,62,0.062,0
888,944,56,0.056,0
878,939,61,0.061,0
878,939,61,0.061,0
876,938,62,0.062,0
858,929,71,0.071,0
860,930,70,0.07,0
870,935,65,0.065,0
870,935,65,0.065,0
894,947,53,0.053,0
858,929,71,0.071,0
768,884,116,0.116,0
848,924,76,0.076,0
916,958,42,0.042,0
814,907,93,0.093,0
898,949,51,0.051,0
870,935,65,0.065,0
854,927,73,0.073,0
850,925,75,0.075,0
858,929,71,0.071,0
870,935,65,0.065,0
894,947,53,0.053,0
858,929,71,0.071,0
806,903,97,0.097,0
896,948,52,0.052,0
838,919,81,0.081,0
824,912,88,0.088,0
874,937,63,0.063,0
880,940,60,0.06,0
886,943,57,0.057,0
856,928,72,0.072,0
854,927,73,0.073,0
874,937,63,0.063,0
886,943,57,0.057,0
906,953,47,0.047,0
838,919,81,0.081,0
898,949,51,0.051,0
908,954,46,0.046,0
906,953,47,0.047,0
876,938,62,0.062,0
912,956,44,0.044,0
876,938,62,0.062,0
834,917,83,0.083,0
894,947,53,0.053,0
884,942,58,0.058,0
898,949,51,0.051,0
906,953,47,0.047,0
844,922,78,0.078,0
810,905,95,0.095,0
886,943,57,0.057,0
886,943,57,0.057,0
852,926,74,0.074,0
842,921,79,0.079,0
862,931,69,0.069,0
886,943,57,0.057,0
894,947,53,0.053,0
866,933,67,0.067,0
896,948,52,0.052,0
854,927,73,0.073,0
920,960,40,0.04,0
826,913,87,0.087,0
874,937,63,0.063,0
866,933,67,0.067,0
888,944,56,0.056,0
860,930,70,0.07,0
876,938,62,0.062,0
898,949,51,0.051,0
874,937,63,0.063,0
850,925,75,0.075,0
866,933,67,0.067,0
884,942,58,0.058,0
904,952,48,0.048,0
866,933,67,0.067,0
888,944,56,0.056,0
852,926,74,0.074,0
876,938,62,0.062,0
840,920,80,0.08,0
912,956,44,0.044,0
810,905,95,0.095,0
836,918,82,0.082,0
848,924,76,0.076,0
888,944,56,0.056,0
856,928,72,0.072,0
832,916,84,0.084,0
830,915,85,0.085,0
894,947,53,0.053,0
862,931,69,0.069,0
856,928,72,0.072,0
858,929,71,0.071,0
896,948,52,0.052,0
874,937,63,0.063,0
880,940,60,0.06,0
840,920,80,0.08,0
864,932,68,0.068,0
898,949,51,0.051,0
868,934,66,0.066,0
834,917,83,0.083,0
892,946,54,0.054,0
914,957,43,0.043,0
848,924,76,0.076,0
892,946,54,0.054,0
828,914,86,0.086,0
904,952,48,0.048,0
856,928,72,0.072,0
878,939,61,0.061,0
846,923,77,0.077,0
830,915,85,0.085,0
862,931,69,0.069,0
870,935,65,0.065,0
882,941,59,0.059,0
902,951,49,0.049,0
856,928,72,0.072,0
888,944,56,0.056,0
882,941,59,0.059,0
842,921,79,0.079,0
828,914,86,0.086,0
904,952,48,0.048,0
904,952,48,0.048,0
842,921,79,0.079,0
876,938,62,0.062,0
880,940,60,0.06,0
898,949,51,0.051,0
858,929,71,0.071,0
892,946,54,0.054,0
854,927,73,0.073,0
906,953,47,0.047,0
826,913,87,0.087,0
830,915,85,0.085,0
862,931,69,0.069,0
824,912,88,0.088,0
864,932,68,0.068,0
814,907,93,0.093,0
892,946,54,0.054,0
856,928,72,0.072,0
892,946,54,0.054,0
856,928,72,0.072,0
844,922,78,0.078,0
862,931,69,0.069,0
872,936,64,0.064,0
850,925,75,0.075,0
870,935,65,0.065,0
890,945,55,0.055,0
870,935,65,0.065,0
862,931,69,0.069,0
882,941,59,0.059,0
888,944,56,0.056,0
856,928,72,0.072,0
832,916,84,0.084,0
856,928,72,0.072,0
860,930,70,0.07,0
900,950,50,0.05,0
882,941,59,0.059,0
902,951,49,0.049,0
902,951,49,0.049,0
848,924,76,0.076,0
848,924,76,0.076,0
842,921,79,0.079,0
876,938,62,0.062,0
894,947,53,0.053,0
818,909,91,0.091,0
866,933,67,0.067,0
880,940,60,0.06,0
880,940,60,0.06,0
826,913,87,0.087,0
892,946,54,0.054,0
892,946,54,0.054,0
878,939,61,0.061,0
868,934,66,0.066,0
854,927,73,0.073,0
886,943,57,0.057,0
858,929,71,0.071,0
866,933,67,0.067,0
880,940,60,0.06,0
886,943,57,0.057,0
900,950,50,0.05,0
812,906,94,0.094,0
890,945,55,0.055,0
872,936,64,0.064,0
908,954,46,0.046,0
864,932,68,0.068,0
836,918,82,0.082,0
886,943,57,0.057,0
830,915,85,0.085,0
876,938,62,0.062,0
880,940,60,0.06,0
916,958,42,0.042,0
868,934,66,0.066,0
862,931,69,0.069,0
846,923,77,0.077,0
872,936,64,0.064,0
902,951,49,0.049,0
866,933,67,0.067,0
844,922,78,0.078,0
852,926,74,0.074,0
878,939,61,0.061,0
918,959,41,0.041,0
864,932,68,0.068,0
890,945,55,0.055,0
902,951,49,0.049,0
884,942,58,0.058,0
864,932,68,0.068,0
914,957,43,0.043,0
844,922,78,0.078,0
756,878,122,0.122,0
876,938,62,0.062,0
892,946,54,0.054,0
854,927,73,0.073,0
930,965,35,0.035,0
916,958,42,0.042,0
882,941,59,0.059,0
822,911,89,0.089,0
898,949,51,0.051,0
862,931,69,0.069,0
904,952,48,0.048,0
820,910,90,0.09,0
886,943,57,0.057,0
888,944,56,0.056,0
888,944,56,0.056,0
878,939,61,0.061,0
868,934,66,0.066,0
812,906,94,0.094,0
894,947,53,0.053,0
864,932,68,0.068,0
880,940,60,0.06,0
908,954,46,0.046,0
874,937,63,0.063,0
886,943,57,0.057,0
852,926,74,0.074,0
876,938,62,0.062,0
868,934,66,0.066,0
848,924,76,0.076,0
852,926,74,0.074,0
864,932,68,0.068,0
844,922,78,0.078,0
886,943,57,0.057,0
840,920,80,0.08,0
874,937,63,0.063,0
806,903,97,0.097,0
872,936,64,0.064,0
942,971,29,0.029,0
856,928,72,0.072,0
842,921,79,0.079,0
874,937,63,0.063,0
902,951,49,0.049,0
882,941,59,0.059,0
894,947,53,0.053,0
834,917,83,0.083,0
886,943,57,0.057,0
860,930,70,0.07,0
864,932,68,0.068,0
892,946,54,0.054,0
882,941,59,0.059,0
846,923,77,0.077,0
842,921,79,0.079,0
820,910,90,0.09,0
870,935,65,0.065,0
852,926,74,0.074,0
878,939,61,0.061,0
902,951,49,0.049,0
884,942,58,0.058,0
846,923,77,0.077,0
864,932,68,0.068,0
870,935,65,0.065,0
838,919,81,0.081,0
876,938,62,0.062,0
834,917,83,0.083,0
944,972,28,0.028,0
872,936,64,0.064,0
816,908,92,0.092,0
884,942,58,0.058,0
900,950,50,0.05,0
822,911,89,0.089,0
884,942,58,0.058,0
924,962,38,0.038,0
910,955,45,0.045,0
866,933,67,0.067,0
916,958,42,0.042,0
844,922,78,0.078,0
896,948,52,0.052,0
902,951,49,0.049,0
848,924,76,0.076,0
868,934,66,0.066,0
888,944,56,0.056,0
866,933,67,0.067,0
848,924,76,0.076,0
898,949,51,0.051,0
844,922,78,0.078,0
880,940,60,0.06,0
856,928,72,0.072,0
896,948,52,0.052,0
884,942,58,0.058,0
902,951,49,0.049,0
894,947,53,0.053,0
904,952,48,0.048,0
852,926,74,0.074,0
882,941,59,0.059,0
922,961,39,0.039,0
866,933,67,0.067,0
826,913,87,0.087,0
838,919,81,0.081,0
826,913,87,0.087,0
844,922,78,0.078,0
906,953,47,0.047,0
886,943,57,0.057,0
900,950,50,0.05,0
862,931,69,0.069,0
896,948,52,0.052,0
852,926,74,0.074,0
902,951,49,0.049,0
868,934,66,0.066,0
872,936,64,0.064,0
824,912,88,0.088,0
864,932,68,0.068,0
872,936,64,0.064,0
898,949,51,0.051,0
878,939,61,0.061,0
828,914,86,0.086,0
872,936,64,0.064,0
858,929,71,0.071,0
866,933,67,0.067,0
862,931,69,0.069,0
870,935,65,0.065,0
848,924,76,0.076,0
890,945,55,0.055,0
830,915,85,0.085,0
872,936,64,0.064,0
874,937,63,0.063,0
888,944,56,0.056,0
856,928,72,0.072,0
866,933,67,0.067,0
864,932,68,0.068,0
910,955,45,0.045,0
892,946,54,0.054,0
834,917,83,0.083,0
864,932,68,0.068,0
848,924,76,0.076,0
870,935,65,0.065,0
852,926,74,0.074,0
856,928,72,0.072,0
890,945,55,0.055,0
890,945,55,0.055,0
878,939,61,0.061,0
904,952,48,0.048,0
838,919,81,0.081,0
874,937,63,0.063,0
840,920,80,0.08,0
896,948,52,0.052,0
842,921,79,0.079,0
846,923,77,0.077,0
906,953,47,0.047,0
902,951,49,0.049,0
834,917,83,0.083,0
884,942,58,0.058,0
838,919,81,0.081,0
880,940,60,0.06,0
890,945,55,0.055,0
900,950,50,0.05,0
872,936,64,0.064,0
892,946,54,0.054,0
852,926,74,0.074,0
874,937,63,0.063,0
898,949,51,0.051,0
872,936,64,0.064,0
850,925,75,0.075,0
858,929,71,0.071,0
858,929,71,0.071,0
854,927,73,0.073,0
872,936,64,0.064,0
910,955,45,0.045,0
816,908,92,0.092,0
884,942,58,0.058,0
878,939,61,0.061,0
874,937,63,0.063,0
874,937,63,0.063,0
874,937,63,0.063,0
868,934,66,0.066,0
888,944,56,0.056,0
874,937,63,0.063,0
840,920,80,0.08,0
846,923,77,0.077,0
878,939,61,0.061,0
868,934,66,0.066,0
890,945,55,0.055,0
942,971,29,0.029,0
902,951,49,0.049,0
834,917,83,0.083,0
866,933,67,0.067,0
864,932,68,0.068,0
874,937,63,0.063,0
904,952,48,0.048,0
882,941,59,0.059,0
902,951,49,0.049,0
902,951,49,0.049,0
842,921,79,0.079,0
914,957,43,0.043,0
880,940,60,0.06,0
832,916,84,0.084,0
862,931,69,0.069,0
862,931,69,0.069,0
836,918,82,0.082,0
884,942,58,0.058,0
862,931,69,0.069,0
836,918,82,0.082,0
846,923,77,0.077,0
856,928,72,0.072,0
812,906,94,0.094,0
828,914,86,0.086,0
872,936,64,0.064,0
882,941,59,0.059,0
790,895,105,0.105,0
850,925,75,0.075,0
886,943,57,0.057,0
868,934,66,0.066,0
866,933,67,0.067,0
858,929,71,0.071,0
800,900,100,0.1,0
876,938,62,0.062,0
934,967,33,0.033,0
876,938,62,0.062,0
874,937,63,0.063,0
810,905,95,0.095,0
866,933,67,0.067,0
858,929,71,0.071,0
864,932,68,0.068,0
898,949,51,0.051,0
854,927,73,0.073,0
876,938,62,0.062,0
926,963,37,0.037,0
888,944,56,0.056,0
858,929,71,0.071,0
802,901,99,0.099,0
850,925,75,0.075,0
902,951,49,0.049,0
876,938,62,0.062,0
882,941,59,0.059,0
862,931,69,0.069,0
882,941,59,0.059,0
872,936,64,0.064,0
888,944,56,0.056,0
904,952,48,0.048,0
860,930,70,0.07,0
842,921,79,0.079,0
864,932,68,0.068,0
832,916,84,0.084,0
870,935,65,0.065,0
870,935,65,0.065,0
840,920,80,0.08,0
896,948,52,0.052,0
898,949,51,0.051,0
886,943,57,0.057,0
880,940,60,0.06,0
820,910,90,0.09,0
906,953,47,0.047,0
898,949,51,0.051,0
888,944,56,0.056,0
890,945,55,0.055,0
870,935,65,0.065,0
862,931,69,0.069,0
860,930,70,0.07,0
896,948,52,0.052,0
878,939,61,0.061,0
852,926,74,0.074,0
900,950,50,0.05,0
854,927,73,0.073,0
918,959,41,0.041,0
836,918,82,0.082,0
836,918,82,0.082,0
874,937,63,0.063,0
850,925,75,0.075,0
824,912,88,0.088,0
898,949,51,0.051,0
882,941,59,0.059,0
866,933,67,0.067,0
858,929,71,0.071,0
860,930,70,0.07,0
898,949,51,0.051,0
858,929,71,0.071,0
852,926,74,0.074,0
856,928,72,0.072,0
860,930,70,0.07,0
868,934,66,0.066,0
854,927,73,0.073,0
810,905,95,0.095,0
916,958,42,0.042,0
894,947,53,0.053,0
868,934,66,0.066,0
858,929,71,0.071,0
844,922,78,0.078,0
854,927,73,0.073,0
904,952,48,0.048,0
882,941,59,0.059,0
838,919,81,0.081,0
884,942,58,0.058,0
844,922,78,0.078,0
868,934,66,0.066,0
916,958,42,0.042,0
874,937,63,0.063,0
854,927,73,0.073,0
868,934,66,0.066,0
874,937,63,0.063,0
836,918,82,0.082,0
808,904,96,0.096,0
880,940,60,0.06,0
880,940,60,0.06,0
862,931,69,0.069,0
864,932,68,0.068,0
904,952,48,0.048,0
866,933,67,0.067,0
846,923,77,0.077,0
840,920,80,0.08,0
868,934,66,0.066,0
872,936,64,0.064,0
848,924,76,0.076,0
848,924,76,0.076,0
854,927,73,0.073,0
840,920,80,0.08,0
868,934,66,0.066,0
854,927,73,0.073,0
892,946,54,0.054,0
902,951,49,0.049,0
844,922,78,0.078,0
884,942,58,0.058,0
852,926,74,0.074,0
916,958,42,0.042,0
878,939,61,0.061,0
850,925,75,0.075,0
880,940,60,0.06,0
864,932,68,0.068,0
894,947,53,0.053,0
882,941,59,0.059,0
868,934,66,0.066,0
878,939,61,0.061,0
862,931,69,0.069,0
908,954,46,0.046,0
894,947,53,0.053,0
878,939,61,0.061,0
914,957,43,0.043,0
892,946,54,0.054,0
894,947,53,0.053,0
888,944,56,0.056,0
848,924,76,0.076,0
846,923,77,0.077,0
834,917,83,0.083,0
840,920,80,0.08,0
892,946,54,0.054,0
894,947,53,0.053,0
818,909,91,0.091,0
870,935,65,0.065,0
894,947,53,0.053,0
868,934,66,0.066,0
894,947,53,0.053,0
836,918,82,0.082,0
840,920,80,0.08,0
882,941,59,0.059,0
902,951,49,0.049,0
866,933,67,0.067,0
896,948,52,0.052,0
802,901,99,0.099,0
866,933,67,0.067,0
888,944,56,0.056,0
858,929,71,0.071,0
896,948,52,0.052,0
898,949,51,0.051,0
862,931,69,0.069,0
910,955,45,0.045,0
874,937,63,0.063,0
840,920,80,0.08,0
844,922,78,0.078,0
880,940,60,0.06,0
890,945,55,0.055,0
852,926,74,0.074,0
880,940,60,0.06,0
908,954,46,0.046,0
932,966,34,0.034,0
888,944,56,0.056,0
898,949,51,0.051,0
880,940,60,0.06,0
908,954,46,0.046,0
862,931,69,0.069,0
846,923,77,0.077,0
890,945,55,0.055,0
864,932,68,0.068,0
842,921,79,0.079,0
856,928,72,0.072,0
908,954,46,0.046,0
868,934,66,0.066,0
850,925,75,0.075,0
858,929,71,0.071,0
846,923,77,0.077,0
888,944,56,0.056,0
856,928,72,0.072,0
866,933,67,0.067,0
884,942,58,0.058,0
836,918,82,0.082,0
908,954,46,0.046,0
834,917,83,0.083,0
898,949,51,0.051,0
890,945,55,0.055,0
830,915,85,0.085,0
874,937,63,0.063,0
878,939,61,0.061,0
890,945,55,0.055,0
838,919,81,0.081,0
900,950,50,0.05,0
852,926,74,0.074,0
876,938,62,0.062,0
896,948,52,0.052,0
896,948,52,0.052,0
900,950,50,0.05,0
892,946,54,0.054,0
884,942,58,0.058,0
856,928,72,0.072,0
882,941,59,0.059,0
900,950,50,0.05,0
852,926,74,0.074,0
846,923,77,0.077,0
900,950,50,0.05,0
876,938,62,0.062,0
882,941,59,0.059,0
882,941,59,0.059,0
870,935,65,0.065,0
894,947,53,0.053,0
846,923,77,0.077,0
864,932,68,0.068,0
866,933,67,0.067,0
868,934,66,0.066,0
872,936,64,0.064,0
862,931,69,0.069,0
882,941,59,0.059,0
826,913,87,0.087,0
832,916,84,0.084,0
826,913,87,0.087,0
884,942,58,0.058,0
834,917,83,0.083,0
910,955,45,0.045,0
892,946,54,0.054,0
860,930,70,0.07,0
880,940,60,0.06,0
850,925,75,0.075,0
850,925,75,0.075,0
884,942,58,0.058,0
878,939,61,0.061,0
894,947,53,0.053,0
826,913,87,0.087,0
844,922,78,0.078,0
928,964,36,0.036,0
872,936,64,0.064,0
878,939,61,0.061,0
908,954,46,0.046,0
894,947,53,0.053,0
838,919,81,0.081,0
850,925,75,0.075,0
888,944,56,0.056,0
930,965,35,0.035,0
916,958,42,0.042,0
932,966,34,0.034,0
838,919,81,0.081,0
828,914,86,0.086,0
850,925,75,0.075,0
856,928,72,0.072,0
884,942,58,0.058,0
856,928,72,0.072,0
868,934,66,0.066,0
876,938,62,0.062,0
822,911,89,0.089,0
850,925,75,0.075,0
862,931,69,0.069,0
882,941,59,0.059,0
866,933,67,0.067,0
890,945,55,0.055,0
876,938,62,0.062,0
878,939,61,0.061,0
888,944,56,0.056,0
880,940,60,0.06,0
856,928,72,0.072,0
842,921,79,0.079,0
902,951,49,0.049,0
846,923,77,0.077,0
902,951,49,0.049,0
848,924,76,0.076,0
876,938,62,0.062,0
852,926,74,0.074,0
906,953,47,0.047,0
798,899,101,0.101,0
906,953,47,0.047,0
858,929,71,0.071,0
880,940,60,0.06,0
850,925,75,0.075,0
838,919,81,0.081,0
868,934,66,0.066,0
864,932,68,0.068,0
882,941,59,0.059,0
846,923,77,0.077,0
896,948,52,0.052,0
870,935,65,0.065,0
864,932,68,0.068,0
886,943,57,0.057,0
852,926,74,0.074,0
834,917,83,0.083,0
908,954,46,0.046,0
902,951,49,0.049,0
876,938,62,0.062,0
900,950,50,0.05,0
868,934,66,0.066,0
834,917,83,0.083,0
852,926,74,0.074,0
834,917,83,0.083,0
852,926,74,0.074,0
856,928,72,0.072,0
892,946,54,0.054,0
856,928,72,0.072,0
906,953,47,0.047,0
842,921,79,0.079,0
890,945,55,0.055,0
846,923,77,0.077,0
818,909,91,0.091,0
888,944,56,0.056,0
900,950,50,0.05,0
896,948,52,0.052,0
860,930,70,0.07,0
910,955,45,0.045,0
900,950,50,0.05,0
876,938,62,0.062,0
860,930,70,0.07,0
874,937,63,0.063,0
898,949,51,0.051,0
832,916,84,0.084,0
882,941,59,0.059,0
848,924,76,0.076,0
920,960,40,0.04,0
904,952,48,0.048,0
828,914,86,0.086,0
842,921,79,0.079,0
860,930,70,0.07,0
846,923,77,0.077,0
836,918,82,0.082,0
